COUNTRIES, countries_reward_shaping
([('monaco', 'locatedIn', 'western_europe'), ('western_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'germany')], 'europe')
([('guernsey', 'locatedIn', 'northern_europe'), ('northern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'france')], 'europe')
([('bolivia', '¬neighborOf', 'brazil'), ('brazil', '¬neighborOf', 'uruguay'), ('uruguay', '¬neighborOf', 'argentina')], 'argentina')
([('suriname', 'locatedIn', 'south_america'), ('south_america', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'brazil')], 'americas')
([('united_states', 'NO_OP', 'united_states'), ('united_states', '¬neighborOf', 'mexico'), ('mexico', '¬neighborOf', 'guatemala')], 'mexico')
([('sao_tome_and_principe', 'locatedIn', 'middle_africa'), ('middle_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'tanzania')], 'africa')
([('croatia', '¬neighborOf', 'hungary'), ('hungary', '¬neighborOf', 'austria'), ('austria', 'neighborOf', 'liechtenstein')], 'hungary')
([('australia', 'locatedIn', 'australia_and_new_zealand'), ('australia_and_new_zealand', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'wallis_and_futuna')], 'oceania')
([('italy', '¬neighborOf', 'austria'), ('austria', '¬neighborOf', 'slovenia'), ('slovenia', '¬neighborOf', 'italy')], 'slovenia')
([('niger', '¬neighborOf', 'algeria'), ('algeria', 'neighborOf', 'tunisia'), ('tunisia', '¬neighborOf', 'libya')], 'libya')
([('kazakhstan', 'NO_OP', 'kazakhstan'), ('kazakhstan', 'locatedIn', 'central_asia'), ('central_asia', 'locatedIn', 'asia')], 'asia')
([('botswana', '¬neighborOf', 'namibia'), ('namibia', 'locatedIn', 'southern_africa'), ('southern_africa', '¬locatedIn', 'south_africa')], 'southern_africa')
([('equatorial_guinea', '¬neighborOf', 'cameroon'), ('cameroon', '¬neighborOf', 'gabon'), ('gabon', 'NO_OP', 'gabon')], 'cameroon')
([('latvia', '¬neighborOf', 'lithuania'), ('lithuania', '¬neighborOf', 'poland'), ('poland', '¬neighborOf', 'germany')], 'lithuania')
([('turkey', '¬neighborOf', 'bulgaria'), ('bulgaria', '¬neighborOf', 'macedonia'), ('macedonia', '¬neighborOf', 'bulgaria')], 'bulgaria')
([('burkina_faso', 'NO_OP', 'burkina_faso'), ('burkina_faso', '¬neighborOf', 'benin'), ('benin', '¬neighborOf', 'burkina_faso')], 'benin')
([('russia', '¬neighborOf', 'ukraine'), ('ukraine', '¬neighborOf', 'romania'), ('romania', '¬neighborOf', 'bulgaria')], 'ukraine')
([('san_marino', '¬neighborOf', 'italy'), ('italy', '¬neighborOf', 'france'), ('france', '¬neighborOf', 'andorra')], 'italy')
([('south_america', '¬locatedIn', 'bolivia'), ('bolivia', 'neighborOf', 'peru'), ('peru', 'locatedIn', 'americas')], 'americas')
([('el_salvador', 'NO_OP', 'el_salvador'), ('el_salvador', 'locatedIn', 'central_america'), ('central_america', 'locatedIn', 'americas')], 'americas')
([('saint_barthelemy', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'costa_rica')], 'americas')
([('lesotho', '¬neighborOf', 'south_africa'), ('south_africa', '¬neighborOf', 'swaziland'), ('swaziland', '¬neighborOf', 'south_africa')], 'south_africa')
([('vietnam', '¬neighborOf', 'china'), ('china', 'locatedIn', 'asia'), ('asia', 'NO_OP', 'asia')], 'asia')
([('south_africa', 'neighborOf', 'botswana'), ('botswana', 'locatedIn', 'southern_africa'), ('southern_africa', 'locatedIn', 'africa')], 'africa')
([('costa_rica', 'neighborOf', 'nicaragua'), ('nicaragua', 'locatedIn', 'central_america'), ('central_america', 'locatedIn', 'americas')], 'americas')
([('australia_and_new_zealand', '¬locatedIn', 'australia'), ('australia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'polynesia')], 'oceania')
([('turkmenistan', '¬neighborOf', 'afghanistan'), ('afghanistan', '¬neighborOf', 'turkmenistan'), ('turkmenistan', '¬neighborOf', 'uzbekistan')], 'uzbekistan')
([('sri_lanka', '¬neighborOf', 'india'), ('india', '¬neighborOf', 'bangladesh'), ('bangladesh', '¬neighborOf', 'myanmar')], 'india')
([('niger', 'NO_OP', 'niger'), ('niger', '¬neighborOf', 'benin'), ('benin', 'locatedIn', 'africa')], 'africa')
([('thailand', '¬neighborOf', 'myanmar'), ('myanmar', '¬neighborOf', 'india'), ('india', 'locatedIn', 'asia')], 'myanmar')
([('macedonia', '¬neighborOf', 'albania'), ('albania', '¬neighborOf', 'kosovo'), ('kosovo', '¬neighborOf', 'albania')], 'albania')
([('djibouti', '¬neighborOf', 'somalia'), ('somalia', 'locatedIn', 'eastern_africa'), ('eastern_africa', '¬locatedIn', 'ethiopia')], 'eastern_africa')
([('hong_kong', '¬neighborOf', 'china'), ('china', '¬neighborOf', 'nepal'), ('nepal', 'NO_OP', 'nepal')], 'china')
([('bhutan', '¬neighborOf', 'china'), ('china', '¬neighborOf', 'hong_kong'), ('hong_kong', '¬neighborOf', 'china')], 'china')
([('jamaica', 'locatedIn', 'caribbean'), ('caribbean', '¬locatedIn', 'guadeloupe'), ('guadeloupe', 'locatedIn', 'americas')], 'americas')
([('paraguay', '¬neighborOf', 'argentina'), ('argentina', '¬neighborOf', 'bolivia'), ('bolivia', '¬neighborOf', 'brazil')], 'bolivia')
([('mayotte', 'locatedIn', 'eastern_africa'), ('eastern_africa', '¬locatedIn', 'ethiopia'), ('ethiopia', 'locatedIn', 'africa')], 'africa')
([('angola', '¬neighborOf', 'namibia'), ('namibia', 'locatedIn', 'southern_africa'), ('southern_africa', 'locatedIn', 'africa')], 'africa')
([('switzerland', '¬neighborOf', 'france'), ('france', '¬neighborOf', 'italy'), ('italy', 'neighborOf', 'vatican_city')], 'italy')
([('benin', 'locatedIn', 'western_africa'), ('western_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'sierra_leone')], 'africa')
([('greece', '¬neighborOf', 'albania'), ('albania', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'bulgaria')], 'albania')
([('sri_lanka', 'locatedIn', 'southern_asia'), ('southern_asia', 'NO_OP', 'southern_asia'), ('southern_asia', 'locatedIn', 'asia')], 'asia')
([('tanzania', '¬neighborOf', 'burundi'), ('burundi', 'neighborOf', 'dr_congo'), ('dr_congo', 'neighborOf', 'uganda')], 'dr_congo')
([('jamaica', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'ecuador')], 'americas')
([('algeria', '¬neighborOf', 'mali'), ('mali', 'neighborOf', 'burkina_faso'), ('burkina_faso', '¬neighborOf', 'ivory_coast')], 'mali')
([('poland', 'neighborOf', 'belarus'), ('belarus', '¬neighborOf', 'lithuania'), ('lithuania', '¬neighborOf', 'belarus')], 'lithuania')
([('cambodia', '¬neighborOf', 'vietnam'), ('vietnam', '¬neighborOf', 'cambodia'), ('cambodia', '¬neighborOf', 'laos')], 'vietnam')
([('myanmar', 'neighborOf', 'thailand'), ('thailand', '¬neighborOf', 'laos'), ('laos', 'neighborOf', 'vietnam')], 'laos')
([('djibouti', '¬neighborOf', 'ethiopia'), ('ethiopia', '¬neighborOf', 'eritrea'), ('eritrea', 'neighborOf', 'sudan')], 'eritrea')
([('serbia', '¬neighborOf', 'kosovo'), ('kosovo', '¬neighborOf', 'macedonia'), ('macedonia', '¬neighborOf', 'bulgaria')], 'kosovo')
([('mayotte', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'niger')], 'africa')
([('tokelau', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'cook_islands'), ('cook_islands', 'locatedIn', 'polynesia')], 'polynesia')
([('armenia', '¬neighborOf', 'turkey'), ('turkey', '¬neighborOf', 'iran'), ('iran', '¬neighborOf', 'armenia')], 'turkey')
([('france', 'locatedIn', 'western_europe'), ('western_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'serbia')], 'europe')
([('serbia', 'locatedIn', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'southern_europe')], 'europe')
([('mongolia', 'locatedIn', 'eastern_asia'), ('eastern_asia', 'NO_OP', 'eastern_asia'), ('eastern_asia', 'locatedIn', 'asia')], 'asia')
([('norway', '¬neighborOf', 'sweden'), ('sweden', '¬neighborOf', 'norway'), ('norway', '¬neighborOf', 'finland')], 'sweden')
([('gibraltar', 'locatedIn', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe'), ('europe', 'NO_OP', 'europe')], 'europe')
([('greece', 'NO_OP', 'greece'), ('greece', 'locatedIn', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe')], 'europe')
([('gabon', 'locatedIn', 'middle_africa'), ('middle_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'seychelles')], 'africa')
([('slovakia', '¬neighborOf', 'hungary'), ('hungary', 'neighborOf', 'romania'), ('romania', '¬neighborOf', 'ukraine')], 'hungary')
([('united_kingdom', 'locatedIn', 'northern_europe'), ('northern_europe', '¬locatedIn', 'svalbard_and_jan_mayen'), ('svalbard_and_jan_mayen', 'locatedIn', 'europe')], 'europe')
([('northern_europe', '¬locatedIn', 'iceland'), ('iceland', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'svalbard_and_jan_mayen')], 'europe')
([('montserrat', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'anguilla'), ('anguilla', 'locatedIn', 'caribbean')], 'caribbean')
([('southern_africa', '¬locatedIn', 'lesotho'), ('lesotho', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'south_sudan')], 'africa')
([('bulgaria', 'neighborOf', 'serbia'), ('serbia', 'neighborOf', 'romania'), ('romania', '¬neighborOf', 'bulgaria')], 'romania')
([('timor-leste', 'locatedIn', 'south-eastern_asia'), ('south-eastern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'saudi_arabia')], 'asia')
([('zimbabwe', '¬neighborOf', 'botswana'), ('botswana', '¬neighborOf', 'south_africa'), ('south_africa', '¬neighborOf', 'mozambique')], 'south_africa')
([('canada', '¬neighborOf', 'united_states'), ('united_states', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'british_virgin_islands')], 'united_states')
([('armenia', '¬neighborOf', 'turkey'), ('turkey', '¬neighborOf', 'azerbaijan'), ('azerbaijan', '¬neighborOf', 'turkey')], 'azerbaijan')
([('finland', 'locatedIn', 'northern_europe'), ('northern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'vatican_city')], 'europe')
([('suriname', 'NO_OP', 'suriname'), ('suriname', '¬neighborOf', 'french_guiana'), ('french_guiana', '¬neighborOf', 'suriname')], 'french_guiana')
([('aruba', 'locatedIn', 'caribbean'), ('caribbean', '¬locatedIn', 'guadeloupe'), ('guadeloupe', 'locatedIn', 'americas')], 'americas')
([('guatemala', '¬neighborOf', 'belize'), ('belize', 'NO_OP', 'belize'), ('belize', '¬neighborOf', 'mexico')], 'belize')
([('kiribati', 'locatedIn', 'micronesia'), ('micronesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'polynesia')], 'oceania')
([('sri_lanka', 'NO_OP', 'sri_lanka'), ('sri_lanka', 'locatedIn', 'southern_asia'), ('southern_asia', 'locatedIn', 'asia')], 'asia')
([('bahrain', 'locatedIn', 'western_asia'), ('western_asia', '¬locatedIn', 'syria'), ('syria', 'locatedIn', 'asia')], 'asia')
([('romania', '¬neighborOf', 'ukraine'), ('ukraine', 'neighborOf', 'russia'), ('russia', '¬neighborOf', 'kazakhstan')], 'ukraine')
([('thailand', '¬neighborOf', 'myanmar'), ('myanmar', 'neighborOf', 'china'), ('china', '¬neighborOf', 'tajikistan')], 'myanmar')
([('dominica', 'locatedIn', 'caribbean'), ('caribbean', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'dominica')], 'americas')
([('lithuania', 'locatedIn', 'northern_europe'), ('northern_europe', '¬locatedIn', 'guernsey'), ('guernsey', 'locatedIn', 'europe')], 'europe')
([('canada', 'locatedIn', 'northern_america'), ('northern_america', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'united_states_minor_outlying_islands')], 'americas')
([('slovakia', '¬neighborOf', 'austria'), ('austria', '¬neighborOf', 'germany'), ('germany', '¬neighborOf', 'czechia')], 'czechia')
([('costa_rica', 'locatedIn', 'central_america'), ('central_america', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'guatemala')], 'americas')
([('luxembourg', '¬neighborOf', 'france'), ('france', 'locatedIn', 'western_europe'), ('western_europe', 'locatedIn', 'europe')], 'europe')
([('kiribati', 'locatedIn', 'micronesia'), ('micronesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'melanesia')], 'oceania')
([('ethiopia', '¬neighborOf', 'somalia'), ('somalia', 'neighborOf', 'djibouti'), ('djibouti', '¬neighborOf', 'somalia')], 'somalia')
([('cook_islands', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'tonga'), ('tonga', 'locatedIn', 'polynesia')], 'polynesia')
([('oman', 'NO_OP', 'oman'), ('oman', '¬neighborOf', 'united_arab_emirates'), ('united_arab_emirates', 'NO_OP', 'united_arab_emirates')], 'united_arab_emirates')
([('niger', 'locatedIn', 'western_africa'), ('western_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'mauritius')], 'africa')
([('egypt', 'locatedIn', 'northern_africa'), ('northern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'sierra_leone')], 'africa')
([('philippines', 'locatedIn', 'south-eastern_asia'), ('south-eastern_asia', '¬locatedIn', 'timor-leste'), ('timor-leste', 'locatedIn', 'asia')], 'asia')
([('philippines', 'locatedIn', 'south-eastern_asia'), ('south-eastern_asia', 'locatedIn', 'asia'), ('asia', 'NO_OP', 'asia')], 'asia')
([('somalia', 'locatedIn', 'eastern_africa'), ('eastern_africa', '¬locatedIn', 'mayotte'), ('mayotte', 'locatedIn', 'africa')], 'africa')
([('mali', 'NO_OP', 'mali'), ('mali', '¬neighborOf', 'mauritania'), ('mauritania', '¬neighborOf', 'mali')], 'mauritania')
([('somalia', '¬neighborOf', 'djibouti'), ('djibouti', '¬neighborOf', 'somalia'), ('somalia', '¬neighborOf', 'ethiopia')], 'djibouti')
([('burkina_faso', '¬neighborOf', 'mali'), ('mali', 'neighborOf', 'guinea'), ('guinea', '¬neighborOf', 'guinea-bissau')], 'mali')
([('oman', '¬neighborOf', 'yemen'), ('yemen', '¬neighborOf', 'oman'), ('oman', '¬neighborOf', 'united_arab_emirates')], 'yemen')
([('poland', 'locatedIn', 'eastern_europe'), ('eastern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'italy')], 'europe')
([('united_kingdom', 'locatedIn', 'northern_europe'), ('northern_europe', '¬locatedIn', 'svalbard_and_jan_mayen'), ('svalbard_and_jan_mayen', 'locatedIn', 'europe')], 'europe')
([('sri_lanka', 'locatedIn', 'southern_asia'), ('southern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'sri_lanka')], 'asia')
([('slovakia', '¬neighborOf', 'hungary'), ('hungary', '¬neighborOf', 'ukraine'), ('ukraine', '¬neighborOf', 'moldova')], 'hungary')
([('albania', 'locatedIn', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'italy')], 'europe')
([('slovakia', '¬neighborOf', 'czechia'), ('czechia', '¬neighborOf', 'austria'), ('austria', '¬neighborOf', 'switzerland')], 'czechia')
([('myanmar', 'NO_OP', 'myanmar'), ('myanmar', '¬neighborOf', 'laos'), ('laos', '¬neighborOf', 'china')], 'china')
([('belgium', '¬neighborOf', 'germany'), ('germany', '¬neighborOf', 'switzerland'), ('switzerland', 'neighborOf', 'italy')], 'germany')
([('el_salvador', '¬neighborOf', 'guatemala'), ('guatemala', 'locatedIn', 'central_america'), ('central_america', 'locatedIn', 'americas')], 'central_america')
([('yemen', '¬neighborOf', 'saudi_arabia'), ('saudi_arabia', '¬neighborOf', 'oman'), ('oman', '¬neighborOf', 'saudi_arabia')], 'saudi_arabia')
([('guatemala', 'locatedIn', 'central_america'), ('central_america', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'montserrat')], 'americas')
([('pakistan', '¬neighborOf', 'india'), ('india', '¬neighborOf', 'myanmar'), ('myanmar', 'neighborOf', 'thailand')], 'india')
([('botswana', 'locatedIn', 'southern_africa'), ('southern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'lesotho')], 'africa')
([('south_sudan', 'neighborOf', 'central_african_republic'), ('central_african_republic', '¬neighborOf', 'sudan'), ('sudan', '¬neighborOf', 'ethiopia')], 'sudan')
([('uganda', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'NO_OP', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa')], 'africa')
([('south_sudan', 'locatedIn', 'middle_africa'), ('middle_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'comoros')], 'africa')
([('slovakia', '¬neighborOf', 'czechia'), ('czechia', '¬neighborOf', 'poland'), ('poland', '¬neighborOf', 'ukraine')], 'czechia')
([('brunei', '¬neighborOf', 'malaysia'), ('malaysia', 'NO_OP', 'malaysia'), ('malaysia', '¬neighborOf', 'thailand')], 'malaysia')
([('kazakhstan', 'locatedIn', 'central_asia'), ('central_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'united_arab_emirates')], 'asia')
([('nigeria', 'locatedIn', 'western_africa'), ('western_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'lesotho')], 'africa')
([('romania', 'locatedIn', 'eastern_europe'), ('eastern_europe', 'locatedIn', 'europe'), ('europe', 'NO_OP', 'europe')], 'europe')
([('japan', 'locatedIn', 'eastern_asia'), ('eastern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'kyrgyzstan')], 'asia')
([('norway', '¬neighborOf', 'finland'), ('finland', '¬neighborOf', 'norway'), ('norway', '¬neighborOf', 'russia')], 'finland')
([('tanzania', '¬neighborOf', 'malawi'), ('malawi', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa')], 'africa')
([('south_korea', '¬neighborOf', 'north_korea'), ('north_korea', 'neighborOf', 'china'), ('china', '¬neighborOf', 'kyrgyzstan')], 'north_korea')
([('jersey', 'locatedIn', 'northern_europe'), ('northern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'poland')], 'europe')
([('faroe_islands', 'locatedIn', 'northern_europe'), ('northern_europe', 'locatedIn', 'europe'), ('europe', 'NO_OP', 'europe')], 'europe')
([('mozambique', '¬neighborOf', 'zimbabwe'), ('zimbabwe', '¬neighborOf', 'zambia'), ('zambia', '¬neighborOf', 'botswana')], 'zimbabwe')
([('iraq', '¬neighborOf', 'kuwait'), ('kuwait', '¬neighborOf', 'saudi_arabia'), ('saudi_arabia', 'locatedIn', 'western_asia')], 'western_asia')
([('falkland_islands', 'locatedIn', 'south_america'), ('south_america', 'NO_OP', 'south_america'), ('south_america', 'locatedIn', 'americas')], 'americas')
([('chile', '¬neighborOf', 'argentina'), ('argentina', '¬neighborOf', 'brazil'), ('brazil', 'neighborOf', 'bolivia')], 'argentina')
([('benin', '¬neighborOf', 'togo'), ('togo', 'locatedIn', 'western_africa'), ('western_africa', '¬locatedIn', 'cape_verde')], 'western_africa')
([('rwanda', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'sierra_leone')], 'africa')
([('nicaragua', '¬neighborOf', 'honduras'), ('honduras', 'neighborOf', 'nicaragua'), ('nicaragua', 'neighborOf', 'costa_rica')], 'honduras')
([('suriname', '¬neighborOf', 'french_guiana'), ('french_guiana', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'saint_kitts_and_nevis')], 'americas')
([('andorra', '¬neighborOf', 'france'), ('france', '¬neighborOf', 'luxembourg'), ('luxembourg', 'neighborOf', 'belgium')], 'france')
([('western_sahara', 'NO_OP', 'western_sahara'), ('western_sahara', 'neighborOf', 'morocco'), ('morocco', 'locatedIn', 'africa')], 'africa')
([('haiti', '¬neighborOf', 'dominican_republic'), ('dominican_republic', '¬neighborOf', 'haiti'), ('haiti', 'locatedIn', 'americas')], 'dominican_republic')
([('senegal', 'neighborOf', 'mauritania'), ('mauritania', 'locatedIn', 'western_africa'), ('western_africa', '¬locatedIn', 'benin')], 'western_africa')
([('brunei', 'locatedIn', 'south-eastern_asia'), ('south-eastern_asia', '¬locatedIn', 'thailand'), ('thailand', 'locatedIn', 'asia')], 'asia')
([('sudan', '¬neighborOf', 'eritrea'), ('eritrea', '¬neighborOf', 'ethiopia'), ('ethiopia', '¬neighborOf', 'kenya')], 'eritrea')
([('western_asia', '¬locatedIn', 'oman'), ('oman', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'myanmar')], 'asia')
([('niger', '¬neighborOf', 'mali'), ('mali', '¬neighborOf', 'mauritania'), ('mauritania', '¬neighborOf', 'western_sahara')], 'mali')
([('nicaragua', 'locatedIn', 'central_america'), ('central_america', 'NO_OP', 'central_america'), ('central_america', 'locatedIn', 'americas')], 'americas')
([('namibia', 'locatedIn', 'southern_africa'), ('southern_africa', 'locatedIn', 'africa'), ('africa', 'NO_OP', 'africa')], 'africa')
([('palau', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'guam'), ('guam', 'locatedIn', 'micronesia')], 'micronesia')
([('colombia', 'locatedIn', 'south_america'), ('south_america', 'locatedIn', 'americas'), ('americas', 'NO_OP', 'americas')], 'americas')
([('togo', '¬neighborOf', 'ghana'), ('ghana', 'locatedIn', 'western_africa'), ('western_africa', 'locatedIn', 'africa')], 'western_africa')
([('bulgaria', 'NO_OP', 'bulgaria'), ('bulgaria', '¬neighborOf', 'serbia'), ('serbia', 'locatedIn', 'europe')], 'europe')
([('morocco', 'neighborOf', 'algeria'), ('algeria', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'british_indian_ocean_territory')], 'africa')
([('finland', '¬neighborOf', 'sweden'), ('sweden', '¬neighborOf', 'norway'), ('norway', '¬neighborOf', 'russia')], 'sweden')
([('belize', 'NO_OP', 'belize'), ('belize', 'NO_OP', 'belize'), ('belize', '¬neighborOf', 'guatemala')], 'guatemala')
([('ivory_coast', '¬neighborOf', 'guinea'), ('guinea', '¬neighborOf', 'ivory_coast'), ('ivory_coast', '¬neighborOf', 'ghana')], 'guinea')
([('senegal', 'neighborOf', 'guinea-bissau'), ('guinea-bissau', '¬neighborOf', 'guinea'), ('guinea', '¬neighborOf', 'senegal')], 'guinea')
([('tanzania', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'gambia')], 'africa')
([('albania', 'locatedIn', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe'), ('europe', 'NO_OP', 'europe')], 'europe')
([('tunisia', '¬neighborOf', 'algeria'), ('algeria', '¬neighborOf', 'libya'), ('libya', '¬neighborOf', 'egypt')], 'algeria')
([('wallis_and_futuna', 'locatedIn', 'polynesia'), ('polynesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'marshall_islands')], 'oceania')
([('tokelau', 'locatedIn', 'polynesia'), ('polynesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'tonga')], 'oceania')
([('belgium', 'neighborOf', 'luxembourg'), ('luxembourg', '¬neighborOf', 'france'), ('france', '¬neighborOf', 'italy')], 'france')
([('fiji', 'NO_OP', 'fiji'), ('fiji', 'locatedIn', 'melanesia'), ('melanesia', 'locatedIn', 'oceania')], 'oceania')
([('grenada', 'locatedIn', 'caribbean'), ('caribbean', '¬locatedIn', 'haiti'), ('haiti', 'locatedIn', 'americas')], 'americas')
([('czechia', 'neighborOf', 'germany'), ('germany', '¬neighborOf', 'czechia'), ('czechia', '¬neighborOf', 'poland')], 'poland')
([('andorra', '¬neighborOf', 'france'), ('france', 'NO_OP', 'france'), ('france', 'locatedIn', 'europe')], 'europe')
([('albania', 'locatedIn', 'southern_europe'), ('southern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'ukraine')], 'europe')
([('uruguay', 'locatedIn', 'south_america'), ('south_america', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'el_salvador')], 'americas')
([('uganda', '¬neighborOf', 'kenya'), ('kenya', 'neighborOf', 'uganda'), ('uganda', '¬neighborOf', 'rwanda')], 'rwanda')
([('canada', 'NO_OP', 'canada'), ('canada', 'NO_OP', 'canada'), ('canada', '¬neighborOf', 'united_states')], 'united_states')
([('guinea', '¬neighborOf', 'senegal'), ('senegal', 'neighborOf', 'guinea-bissau'), ('guinea-bissau', '¬neighborOf', 'senegal')], 'senegal')
([('honduras', '¬neighborOf', 'el_salvador'), ('el_salvador', '¬neighborOf', 'honduras'), ('honduras', '¬neighborOf', 'el_salvador')], 'el_salvador')
([('togo', '¬neighborOf', 'burkina_faso'), ('burkina_faso', 'NO_OP', 'burkina_faso'), ('burkina_faso', '¬neighborOf', 'benin')], 'benin')
([('samoa', 'locatedIn', 'polynesia'), ('polynesia', 'locatedIn', 'oceania'), ('oceania', '¬locatedIn', 'tuvalu')], 'oceania')
([('south_america', '¬locatedIn', 'brazil'), ('brazil', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'british_virgin_islands')], 'americas')
([('mali', '¬neighborOf', 'mauritania'), ('mauritania', '¬neighborOf', 'senegal'), ('senegal', 'locatedIn', 'africa')], 'senegal')
([('norway', '¬neighborOf', 'finland'), ('finland', '¬neighborOf', 'russia'), ('russia', '¬neighborOf', 'ukraine')], 'russia')
([('israel', '¬neighborOf', 'palestine'), ('palestine', 'neighborOf', 'jordan'), ('jordan', 'neighborOf', 'syria')], 'jordan')
([('albania', '¬neighborOf', 'kosovo'), ('kosovo', '¬neighborOf', 'montenegro'), ('montenegro', '¬neighborOf', 'croatia')], 'kosovo')
([('sudan', '¬neighborOf', 'libya'), ('libya', '¬neighborOf', 'sudan'), ('sudan', '¬neighborOf', 'eritrea')], 'eritrea')
([('brazil', '¬neighborOf', 'uruguay'), ('uruguay', '¬neighborOf', 'brazil'), ('brazil', 'neighborOf', 'venezuela')], 'uruguay')
([('montenegro', '¬neighborOf', 'albania'), ('albania', 'neighborOf', 'macedonia'), ('macedonia', 'locatedIn', 'europe')], 'europe')
([('thailand', 'locatedIn', 'south-eastern_asia'), ('south-eastern_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'vietnam')], 'asia')
([('chile', '¬neighborOf', 'peru'), ('peru', '¬neighborOf', 'bolivia'), ('bolivia', '¬neighborOf', 'brazil')], 'peru')
([('denmark', 'locatedIn', 'northern_europe'), ('northern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'cyprus')], 'europe')
([('british_indian_ocean_territory', 'locatedIn', 'eastern_africa'), ('eastern_africa', '¬locatedIn', 'mauritius'), ('mauritius', 'locatedIn', 'africa')], 'africa')
([('montenegro', '¬neighborOf', 'bosnia_and_herzegovina'), ('bosnia_and_herzegovina', '¬neighborOf', 'serbia'), ('serbia', 'neighborOf', 'kosovo')], 'bosnia_and_herzegovina')
([('peru', '¬neighborOf', 'colombia'), ('colombia', 'neighborOf', 'venezuela'), ('venezuela', '¬neighborOf', 'brazil')], 'brazil')
([('colombia', 'NO_OP', 'colombia'), ('colombia', '¬neighborOf', 'venezuela'), ('venezuela', 'neighborOf', 'brazil')], 'venezuela')
([('vanuatu', 'locatedIn', 'melanesia'), ('melanesia', 'NO_OP', 'melanesia'), ('melanesia', 'locatedIn', 'oceania')], 'oceania')
