WN18RR, WN18_generic_PPO_simple_embedding_50
([('01739814', '¬_hypernym', '01740468'), ('01740468', '_hypernym', '01739814'), ('01739814', '¬_derivationally_related_form', '07705711')], '07705711')
([('03859958', '¬_derivationally_related_form', '02339413'), ('02339413', '_derivationally_related_form', '03619396'), ('03619396', '_derivationally_related_form', '02341200')], '02339413')
([('01751353', '¬_similar_to', '01749320'), ('01749320', '_similar_to', '01751353'), ('01751353', '¬_member_meronym', '01744657')], '01749320')
([('02457585', '¬_derivationally_related_form', '01142324'), ('01142324', '_synset_domain_topic_of', '05946687'), ('05946687', '¬_derivationally_related_form', '01783158')], '01142324')
([('01172784', '¬_derivationally_related_form', '01121948'), ('01121948', '¬_derivationally_related_form', '10038929'), ('10038929', '_derivationally_related_form', '01121948')], '10038929')
([('15043763', 'NO_OP', '15043763'), ('15043763', '¬_derivationally_related_form', '02758977'), ('02758977', '_hypernym', '02756821')], '02758977')
([('00567418', '_synset_domain_topic_of', '00480508'), ('00480508', '¬_synset_domain_topic_of', '01166517'), ('01166517', '_synset_domain_topic_of', '00479887')], '00479887')
([('12525347', '¬_member_meronym', '12501745'), ('12501745', '_member_meronym', '12532008'), ('12532008', '_hypernym', '11585340')], '11585340')
([('00836788', 'NO_OP', '00836788'), ('00836788', '¬_derivationally_related_form', '00003316'), ('00003316', '_derivationally_related_form', '00836788')], '00003316')
([('10038929', '¬_derivationally_related_form', '01172784'), ('01172784', 'NO_OP', '01172784'), ('01172784', '¬_derivationally_related_form', '01121948')], '01121948')
([('01735308', '¬_derivationally_related_form', '03257343'), ('03257343', '_hypernym', '03104594'), ('03104594', '¬_hypernym', '04076533')], '03257343')
([('14934031', '¬_derivationally_related_form', '01975587'), ('01975587', 'NO_OP', '01975587'), ('01975587', '_derivationally_related_form', '14934031')], '01975587')
([('00848466', '¬_derivationally_related_form', '00751389'), ('00751389', 'NO_OP', '00751389'), ('00751389', '_hypernym', '00747135')], '00751389')
([('09862345', '¬_derivationally_related_form', '01177118'), ('01177118', '_derivationally_related_form', '09862345'), ('09862345', '_derivationally_related_form', '02656763')], '01177118')
([('00437788', '¬_derivationally_related_form', '00100235'), ('00100235', 'NO_OP', '00100235'), ('00100235', '¬_derivationally_related_form', '00437788')], '00100235')
([('01253808', 'NO_OP', '01253808'), ('01253808', '¬_derivationally_related_form', '14333136'), ('14333136', '¬_derivationally_related_form', '01250908')], '14333136')
([('10601078', 'NO_OP', '10601078'), ('10601078', '¬_derivationally_related_form', '02565687'), ('02565687', '_derivationally_related_form', '00745005')], '02565687')
([('09761068', '¬_derivationally_related_form', '02470685'), ('02470685', '_hypernym', '02469835'), ('02469835', '¬_hypernym', '02592250')], '02470685')
([('07125096', '¬_derivationally_related_form', '00866314'), ('00866314', '_hypernym', '00845299'), ('00845299', '_derivationally_related_form', '06715223')], '00866314')
([('10203949', '¬_derivationally_related_form', '02384275'), ('02384275', '_derivationally_related_form', '07453195'), ('07453195', 'NO_OP', '07453195')], '02384275')
([('14038264', 'NO_OP', '14038264'), ('14038264', '¬_derivationally_related_form', '02137806'), ('02137806', '_synset_domain_topic_of', '01861778')], '02137806')
([('02360497', '¬_derivationally_related_form', '08663860'), ('08663860', '¬_derivationally_related_form', '02360497'), ('02360497', 'NO_OP', '02360497')], '08663860')
([('00338641', '¬_derivationally_related_form', '01346003'), ('01346003', '¬_hypernym', '01593254'), ('01593254', '¬_derivationally_related_form', '11473138')], '01346003')
([('00332017', '¬_derivationally_related_form', '03765561'), ('03765561', '_derivationally_related_form', '00331082'), ('00331082', '¬_hypernym', '00331713')], '03765561')
([('01129532', '_derivationally_related_form', '02554422'), ('02554422', '_derivationally_related_form', '01129532'), ('01129532', '¬_derivationally_related_form', '00908351')], '00908351')
([('02034671', 'NO_OP', '02034671'), ('02034671', '¬_derivationally_related_form', '14213328'), ('14213328', 'NO_OP', '14213328')], '14213328')
([('01146576', '¬_derivationally_related_form', '02495038'), ('02495038', '_derivationally_related_form', '01161635'), ('01161635', '_derivationally_related_form', '14562324')], '02495038')
([('10670885', '¬_derivationally_related_form', '02216710'), ('02216710', '_derivationally_related_form', '00087423'), ('00087423', 'NO_OP', '00087423')], '02216710')
([('03003928', '¬_derivationally_related_form', '08703454'), ('08703454', '_has_part', '09304164'), ('09304164', 'NO_OP', '09304164')], '08703454')
([('00230276', '¬_derivationally_related_form', '03377582'), ('03377582', '¬_derivationally_related_form', '00486018'), ('00486018', 'NO_OP', '00486018')], '03377582')
([('00939857', '¬_derivationally_related_form', '04820258'), ('04820258', '_hypernym', '04819026'), ('04819026', '¬_hypernym', '04821277')], '04820258')
([('01828405', '¬_hypernym', '01805684'), ('01805684', '_derivationally_related_form', '10270878'), ('10270878', 'NO_OP', '10270878')], '10270878')
([('02283324', '¬_derivationally_related_form', '00810598'), ('00810598', '_derivationally_related_form', '02283324'), ('02283324', '¬_also_see', '02202384')], '02202384')
([('09304750', '¬_derivationally_related_form', '02263982'), ('02263982', '_derivationally_related_form', '09305031'), ('09305031', '_hypernym', '09468604')], '02263982')
([('01292534', 'NO_OP', '01292534'), ('01292534', '¬_derivationally_related_form', '03462747'), ('03462747', 'NO_OP', '03462747')], '03462747')
([('04981139', '¬_derivationally_related_form', '02176268'), ('02176268', '_derivationally_related_form', '07371293'), ('07371293', '¬_hypernym', '07377082')], '02176268')
([('01414916', '_derivationally_related_form', '07410745'), ('07410745', '_derivationally_related_form', '01416871'), ('01416871', '_derivationally_related_form', '00133668')], '00133668')
([('00237877', '¬_derivationally_related_form', '13547677'), ('13547677', '¬_derivationally_related_form', '00237877'), ('00237877', '_derivationally_related_form', '14780267')], '13547677')
([('04142549', 'NO_OP', '04142549'), ('04142549', 'NO_OP', '04142549'), ('04142549', '¬_derivationally_related_form', '02152504')], '02152504')
([('00119873', '¬_derivationally_related_form', '07425011'), ('07425011', '¬_derivationally_related_form', '02987177'), ('02987177', '¬_derivationally_related_form', '07425011')], '07425011')
([('01741562', 'NO_OP', '01741562'), ('01741562', 'NO_OP', '01741562'), ('01741562', '¬_derivationally_related_form', '01387786')], '01387786')
([('11467786', '¬_derivationally_related_form', '02768874'), ('02768874', 'NO_OP', '02768874'), ('02768874', 'NO_OP', '02768874')], '02768874')
([('04864515', '¬_derivationally_related_form', '02005756'), ('02005756', '_also_see', '01977155'), ('01977155', '¬_derivationally_related_form', '04663763')], '02005756')
([('00075135', '¬_derivationally_related_form', '07203696'), ('07203696', '_derivationally_related_form', '00075135'), ('00075135', '_also_see', '01817500')], '07203696')
([('06807198', '¬_derivationally_related_form', '00235918'), ('00235918', '¬_derivationally_related_form', '13582013'), ('13582013', '¬_hypernym', '13728499')], '00235918')
([('00582743', '¬_derivationally_related_form', '14289942'), ('14289942', 'NO_OP', '14289942'), ('14289942', '¬_derivationally_related_form', '00582743')], '14289942')
([('06324475', '¬_derivationally_related_form', '00947077'), ('00947077', '_derivationally_related_form', '06199702'), ('06199702', '_hypernym', '06196584')], '00947077')
([('01302365', '¬_verb_group', '01302183'), ('01302183', 'NO_OP', '01302183'), ('01302183', '_verb_group', '01302365')], '01302183')
([('01307389', '¬_derivationally_related_form', '03955296'), ('03955296', '¬_derivationally_related_form', '01249490'), ('01249490', '_derivationally_related_form', '03954731')], '03955296')
([('10623175', '¬_derivationally_related_form', '00604321'), ('00604321', '¬_derivationally_related_form', '10623175'), ('10623175', 'NO_OP', '10623175')], '00604321')
([('02690613', '¬_derivationally_related_form', '08917503'), ('08917503', '_derivationally_related_form', '02690613'), ('02690613', '¬_derivationally_related_form', '09640327')], '09640327')
([('13453160', '¬_derivationally_related_form', '00370412'), ('00370412', '_derivationally_related_form', '03102654'), ('03102654', 'NO_OP', '03102654')], '00370412')
([('02980625', '¬_derivationally_related_form', '01077329'), ('01077329', '¬_derivationally_related_form', '02980625'), ('02980625', '¬_derivationally_related_form', '01077329')], '01077329')
([('00046534', '¬_derivationally_related_form', '10033082'), ('10033082', '¬_derivationally_related_form', '00047945'), ('00047945', '¬_derivationally_related_form', '00828237')], '00047945')
([('00012267', '¬_verb_group', '02289295'), ('02289295', '¬_hypernym', '02278830'), ('02278830', '_derivationally_related_form', '13258362')], '02289295')
([('14452616', '¬_derivationally_related_form', '02020413'), ('02020413', '_derivationally_related_form', '14452616'), ('14452616', '_hypernym', '14451911')], '02020413')
([('09906538', '¬_derivationally_related_form', '01149138'), ('01149138', 'NO_OP', '01149138'), ('01149138', '_derivationally_related_form', '09614684')], '01149138')
([('00759551', '¬_derivationally_related_form', '01765392'), ('01765392', '¬_derivationally_related_form', '01151097'), ('01151097', '_hypernym', '01150938')], '01765392')
([('02286204', '¬_derivationally_related_form', '00155487'), ('00155487', '¬_derivationally_related_form', '02695895'), ('02695895', '_derivationally_related_form', '08677628')], '00155487')
([('02061495', '¬_derivationally_related_form', '00555983'), ('00555983', '¬_derivationally_related_form', '02061495'), ('02061495', '_also_see', '02004701')], '00555983')
([('01182293', '¬_derivationally_related_form', '01073241'), ('01073241', '¬_derivationally_related_form', '00859604'), ('00859604', '_hypernym', '01182293')], '01073241')
([('02924023', '_derivationally_related_form', '01487311'), ('01487311', '_derivationally_related_form', '04571088'), ('04571088', '¬_hypernym', '03679986')], '03679986')
([('01206153', '¬_derivationally_related_form', '00887463'), ('00887463', '¬_derivationally_related_form', '01044448'), ('01044448', '_derivationally_related_form', '00887463')], '00887463')
([('06545137', '_hypernym', '06479665'), ('06479665', '¬_hypernym', '06530789'), ('06530789', '_synset_domain_topic_of', '08441203')], '08441203')
([('02186506', '_derivationally_related_form', '07398097'), ('07398097', '¬_derivationally_related_form', '02186506'), ('02186506', '¬_derivationally_related_form', '07379223')], '07379223')
([('07392483', 'NO_OP', '07392483'), ('07392483', '¬_derivationally_related_form', '01045719'), ('01045719', 'NO_OP', '01045719')], '01045719')
([('05895138', '¬_derivationally_related_form', '09899929'), ('09899929', '_derivationally_related_form', '05895138'), ('05895138', '¬_derivationally_related_form', '00932798')], '00932798')
([('01913363', '¬_derivationally_related_form', '00976698'), ('00976698', '_hypernym', '00975452'), ('00975452', '_hypernym', '00972621')], '00976698')
([('00539951', '_hypernym', '00539121'), ('00539121', 'NO_OP', '00539121'), ('00539121', '¬_hypernym', '00540895')], '00540895')
([('02660164', '¬_derivationally_related_form', '14932303'), ('14932303', 'NO_OP', '14932303'), ('14932303', '¬_hypernym', '14890286')], '14932303')
([('04161358', '¬_derivationally_related_form', '02333979'), ('02333979', 'NO_OP', '02333979'), ('02333979', '_synset_domain_topic_of', '00610738')], '02333979')
([('11420139', '¬_derivationally_related_form', '02661769'), ('02661769', '¬_derivationally_related_form', '14503665'), ('14503665', '_derivationally_related_form', '02661769')], '02661769')
([('00833702', '_hypernym', '00829107'), ('00829107', '¬_hypernym', '00833702'), ('00833702', '¬_derivationally_related_form', '09931640')], '09931640')
([('00679389', '¬_derivationally_related_form', '06200344'), ('06200344', '_derivationally_related_form', '00679389'), ('00679389', '¬_derivationally_related_form', '00161243')], '06200344')
([('00321195', '¬_derivationally_related_form', '01422172'), ('01422172', '_derivationally_related_form', '02951170'), ('02951170', '_hypernym', '04493505')], '01422172')
([('09861946', '¬_derivationally_related_form', '01944692'), ('01944692', '_derivationally_related_form', '00315390'), ('00315390', '_derivationally_related_form', '01945381')], '01944692')
([('00458276', '¬_derivationally_related_form', '13454479'), ('13454479', '_derivationally_related_form', '00442847'), ('00442847', '¬_derivationally_related_form', '01577635')], '13454479')
([('00064479', '_also_see', '01660994'), ('01660994', '_also_see', '00064479'), ('00064479', '¬_also_see', '00931555')], '00931555')
([('02127100', '¬_derivationally_related_form', '11508092'), ('11508092', '¬_derivationally_related_form', '02127100'), ('02127100', '_hypernym', '00515154')], '11508092')
([('10467179', '¬_derivationally_related_form', '00596807'), ('00596807', '_derivationally_related_form', '10468962'), ('10468962', '¬_derivationally_related_form', '15266265')], '00596807')
([('00328370', '_hypernym', '00326773'), ('00326773', '_synset_domain_topic_of', '00243918'), ('00243918', '¬_synset_domain_topic_of', '01364357')], '00243918')
([('01292169', 'NO_OP', '01292169'), ('01292169', 'NO_OP', '01292169'), ('01292169', '¬_derivationally_related_form', '05249420')], '05249420')
([('01050651', '¬_derivationally_related_form', '10803838'), ('10803838', '¬_derivationally_related_form', '01050651'), ('01050651', '¬_derivationally_related_form', '07032026')], '10803838')
([('01362568', '_derivationally_related_form', '00718815'), ('00718815', '¬_derivationally_related_form', '01362568'), ('01362568', '¬_derivationally_related_form', '14992287')], '14992287')
([('00470084', '_derivationally_related_form', '00233386'), ('00233386', '_hypernym', '00231567'), ('00231567', '¬_hypernym', '00233386')], '00231567')
([('01131043', '_also_see', '01549291'), ('01549291', '_also_see', '02513740'), ('02513740', '¬_also_see', '02035337')], '02035337')
([('02184114', '¬_member_meronym', '02183697'), ('02183697', '_member_meronym', '02184881'), ('02184881', '_hypernym', '01759182')], '01759182')
([('02333979', '¬_derivationally_related_form', '08647616'), ('08647616', '_derivationally_related_form', '01543998'), ('01543998', '¬_derivationally_related_form', '04161358')], '08647616')
([('07216083', '_derivationally_related_form', '00819508'), ('00819508', '_derivationally_related_form', '06472242'), ('06472242', '¬_derivationally_related_form', '00818553')], '00818553')
([('06266417', '¬_derivationally_related_form', '10224578'), ('10224578', '¬_hypernym', '09939154'), ('09939154', '_hypernym', '10224578')], '10224578')
([('00884011', '¬_derivationally_related_form', '10482054'), ('10482054', '_derivationally_related_form', '00884317'), ('00884317', '_hypernym', '01010118')], '10482054')
([('02466134', '¬_derivationally_related_form', '04202417'), ('04202417', '_has_part', '04203705'), ('04203705', '¬_has_part', '04202417')], '04202417')
([('00751887', '¬_derivationally_related_form', '09941383'), ('09941383', '_derivationally_related_form', '00751887'), ('00751887', '¬_derivationally_related_form', '09941964')], '09941383')
([('02033805', '¬_derivationally_related_form', '00350380'), ('00350380', '_derivationally_related_form', '02065085'), ('02065085', 'NO_OP', '02065085')], '00350380')
([('05501185', '¬_has_part', '05481095'), ('05481095', '_hypernym', '05462674'), ('05462674', '¬_hypernym', '05500992')], '05462674')
([('01583656', 'NO_OP', '01583656'), ('01583656', 'NO_OP', '01583656'), ('01583656', '¬_derivationally_related_form', '01149480')], '01149480')
([('04198797', '¬_derivationally_related_form', '01576917'), ('01576917', '_hypernym', '00169806'), ('00169806', '¬_hypernym', '00203081')], '01576917')
([('15142167', '_derivationally_related_form', '00360932'), ('00360932', '_derivationally_related_form', '13532886'), ('13532886', '¬_derivationally_related_form', '00056930')], '00056930')
([('06063588', '¬_derivationally_related_form', '01169194'), ('01169194', 'NO_OP', '01169194'), ('01169194', 'NO_OP', '01169194')], '01169194')
([('00644503', '¬_derivationally_related_form', '00646542'), ('00646542', '_hypernym', '00644583'), ('00644583', '_derivationally_related_form', '00644503')], '00646542')
([('10781236', '¬_derivationally_related_form', '01868370'), ('01868370', '¬_derivationally_related_form', '00349705'), ('00349705', '_derivationally_related_form', '01898282')], '01868370')
([('14369744', '¬_derivationally_related_form', '00267871'), ('00267871', '_derivationally_related_form', '14370122'), ('14370122', '¬_derivationally_related_form', '00267871')], '00267871')
([('04802198', '¬_derivationally_related_form', '00631391'), ('00631391', '¬_also_see', '01878466'), ('01878466', 'NO_OP', '01878466')], '00631391')
([('00238867', '¬_verb_group', '00239321'), ('00239321', '¬_hypernym', '00239614'), ('00239614', '_derivationally_related_form', '14889479')], '00239614')
([('01256600', '¬_derivationally_related_form', '10789963'), ('10789963', 'NO_OP', '10789963'), ('10789963', '_derivationally_related_form', '01256600')], '10789963')
([('10644301', '¬_derivationally_related_form', '00045639'), ('00045639', '_derivationally_related_form', '10644301'), ('10644301', 'NO_OP', '10644301')], '00045639')
([('07961379', '¬_derivationally_related_form', '01523401'), ('01523401', '_derivationally_related_form', '07961379'), ('07961379', '¬_derivationally_related_form', '01523401')], '01523401')
([('03244388', '¬_derivationally_related_form', '01930482'), ('01930482', '_verb_group', '01930117'), ('01930117', '_derivationally_related_form', '10334101')], '01930482')
([('02610628', '¬_derivationally_related_form', '00210797'), ('00210797', '_derivationally_related_form', '02610628'), ('02610628', '¬_derivationally_related_form', '06398401')], '06398401')
([('00567291', '_hypernym', '01356750'), ('01356750', '¬_derivationally_related_form', '04689198'), ('04689198', '_derivationally_related_form', '00567291')], '04689198')
([('01428578', '¬_verb_group', '00783246'), ('00783246', '_hypernym', '00782527'), ('00782527', '_hypernym', '00794079')], '00783246')
([('04754862', '¬_derivationally_related_form', '01918184'), ('01918184', '_derivationally_related_form', '04754862'), ('04754862', '¬_derivationally_related_form', '01918184')], '01918184')
([('08673395', '¬_hypernym', '08684294'), ('08684294', '_hypernym', '08673395'), ('08673395', '¬_derivationally_related_form', '02469085')], '02469085')
([('15101586', 'NO_OP', '15101586'), ('15101586', '¬_derivationally_related_form', '02761685'), ('02761685', '_derivationally_related_form', '15101586')], '02761685')
([('00058002', '¬_derivationally_related_form', '01979241'), ('01979241', '_derivationally_related_form', '00058002'), ('00058002', 'NO_OP', '00058002')], '01979241')
([('00625963', 'NO_OP', '00625963'), ('00625963', '¬_derivationally_related_form', '08414381'), ('08414381', '_derivationally_related_form', '10396106')], '08414381')
([('01191755', '¬_derivationally_related_form', '01096497'), ('01096497', '_derivationally_related_form', '10372373'), ('10372373', '_derivationally_related_form', '01096497')], '01096497')
([('01137582', '_hypernym', '01133825'), ('01133825', '_derivationally_related_form', '00986938'), ('00986938', '¬_hypernym', '00988320')], '00988320')
([('02569130', '¬_also_see', '01898129'), ('01898129', '¬_derivationally_related_form', '05615500'), ('05615500', '¬_derivationally_related_form', '01898129')], '01898129')
([('06763273', '¬_derivationally_related_form', '00961329'), ('00961329', '_derivationally_related_form', '06762711'), ('06762711', '¬_derivationally_related_form', '01058574')], '00961329')
([('00675901', '¬_derivationally_related_form', '03233423'), ('03233423', '¬_derivationally_related_form', '00675901'), ('00675901', '¬_derivationally_related_form', '03233423')], '03233423')
([('10724372', 'NO_OP', '10724372'), ('10724372', '¬_derivationally_related_form', '02393086'), ('02393086', '¬_similar_to', '02392878')], '02393086')
([('00867983', '¬_derivationally_related_form', '00014034'), ('00014034', 'NO_OP', '00014034'), ('00014034', '_derivationally_related_form', '14004572')], '00014034')
([('00446329', '¬_derivationally_related_form', '13468094'), ('13468094', '_derivationally_related_form', '00446329'), ('00446329', '¬_derivationally_related_form', '13468094')], '13468094')
([('05860200', '_hypernym', '05859991'), ('05859991', '¬_hypernym', '05860200'), ('05860200', '¬_derivationally_related_form', '00246217')], '00246217')
([('03599628', '¬_derivationally_related_form', '02461063'), ('02461063', '¬_derivationally_related_form', '00719705'), ('00719705', '¬_derivationally_related_form', '02420789')], '02420789')
([('03303965', '¬_derivationally_related_form', '02015598'), ('02015598', '_derivationally_related_form', '00053097'), ('00053097', '¬_derivationally_related_form', '00613683')], '02015598')
([('01350283', '¬_derivationally_related_form', '00138956'), ('00138956', '¬_hypernym', '00139544'), ('00139544', '_synset_domain_topic_of', '00469651')], '00138956')
([('01135922', '¬_derivationally_related_form', '00987863'), ('00987863', '_hypernym', '00986938'), ('00986938', '¬_derivationally_related_form', '01134238')], '00987863')
([('04157320', '¬_derivationally_related_form', '01684337'), ('01684337', 'NO_OP', '01684337'), ('01684337', '_verb_group', '01551871')], '01551871')
([('02802215', 'NO_OP', '02802215'), ('02802215', '¬_derivationally_related_form', '09842047'), ('09842047', 'NO_OP', '09842047')], '09842047')
([('07177437', 'NO_OP', '07177437'), ('07177437', '¬_derivationally_related_form', '00482893'), ('00482893', '¬_derivationally_related_form', '07369604')], '00482893')
([('07956887', '¬_derivationally_related_form', '02246456'), ('02246456', '¬_verb_group', '02246686'), ('02246686', '¬_verb_group', '02246456')], '02246686')
([('02421374', '¬_derivationally_related_form', '07947958'), ('07947958', 'NO_OP', '07947958'), ('07947958', '¬_derivationally_related_form', '02421374')], '07947958')
([('00366521', '¬_derivationally_related_form', '00318816'), ('00318816', 'NO_OP', '00318816'), ('00318816', '¬_derivationally_related_form', '00366521')], '00318816')
([('07138915', 'NO_OP', '07138915'), ('07138915', '¬_derivationally_related_form', '00813044'), ('00813044', '_derivationally_related_form', '05784831')], '00813044')
([('00525453', '¬_also_see', '02560548'), ('02560548', '_derivationally_related_form', '05136343'), ('05136343', 'NO_OP', '05136343')], '02560548')
([('14577469', '_derivationally_related_form', '00267041'), ('00267041', '_derivationally_related_form', '13502909'), ('13502909', '¬_derivationally_related_form', '00266798')], '00266798')
([('10705615', '_derivationally_related_form', '00613973'), ('00613973', '_synset_domain_topic_of', '06182144'), ('06182144', '_hypernym', '05996646')], '06182144')
([('07171206', '¬_derivationally_related_form', '00939857'), ('00939857', '_derivationally_related_form', '07171206'), ('07171206', '_hypernym', '07170753')], '00939857')
([('14828683', '_derivationally_related_form', '01233387'), ('01233387', '¬_verb_group', '01313249'), ('01313249', '¬_verb_group', '01360899')], '01313249')
([('02498716', '¬_hypernym', '02498987'), ('02498987', '¬_derivationally_related_form', '13301328'), ('13301328', '¬_derivationally_related_form', '02498716')], '13301328')
([('10209082', '¬_derivationally_related_form', '01641914'), ('01641914', '¬_derivationally_related_form', '00240184'), ('00240184', '_derivationally_related_form', '01753788')], '01641914')
([('01927447', '¬_derivationally_related_form', '00558883'), ('00558883', '_derivationally_related_form', '02525312'), ('02525312', '¬_derivationally_related_form', '00558883')], '00558883')
([('00648224', '¬_derivationally_related_form', '10523076'), ('10523076', '¬_derivationally_related_form', '00789138'), ('00789138', '_hypernym', '00644583')], '00789138')
([('15271417', 'NO_OP', '15271417'), ('15271417', '¬_derivationally_related_form', '02303761'), ('02303761', '_hypernym', '02303331')], '02303761')
([('07939638', '¬_derivationally_related_form', '00654625'), ('00654625', '¬_hypernym', '00657550'), ('00657550', '_hypernym', '00654625')], '00654625')
([('00888009', '¬_derivationally_related_form', '06685198'), ('06685198', 'NO_OP', '06685198'), ('06685198', '¬_derivationally_related_form', '02296153')], '06685198')
([('01173660', '¬_derivationally_related_form', '01152040'), ('01152040', '¬_derivationally_related_form', '01173660'), ('01173660', 'NO_OP', '01173660')], '01152040')
([('10245863', '¬_derivationally_related_form', '01751836'), ('01751836', '¬_verb_group', '01741221'), ('01741221', '¬_verb_group', '01751836')], '01741221')
([('00056930', '¬_derivationally_related_form', '13532886'), ('13532886', '¬_hypernym', '13448334'), ('13448334', 'NO_OP', '13448334')], '13532886')
([('02510446', '¬_derivationally_related_form', '02566528'), ('02566528', '¬_hypernym', '02566227'), ('02566227', '_hypernym', '02566528')], '02566528')
([('10334567', '¬_derivationally_related_form', '01922895'), ('01922895', '_hypernym', '01921964'), ('01921964', '_also_see', '01978576')], '01922895')
([('03584829', '¬_derivationally_related_form', '01390833'), ('01390833', '_hypernym', '01390616'), ('01390616', '¬_derivationally_related_form', '00113113')], '01390833')
([('10641551', 'NO_OP', '10641551'), ('10641551', '¬_derivationally_related_form', '00796976'), ('00796976', '¬_verb_group', '02237338')], '00796976')
([('13992514', '¬_derivationally_related_form', '02497062'), ('02497062', '_derivationally_related_form', '00095502'), ('00095502', '¬_hypernym', '01247647')], '02497062')
([('06048552', '¬_derivationally_related_form', '10384610'), ('10384610', 'NO_OP', '10384610'), ('10384610', '_derivationally_related_form', '06048552')], '10384610')
([('09364249', '¬_has_part', '09327881'), ('09327881', '_has_part', '09465135'), ('09465135', '_instance_hypernym', '09360122')], '09360122')
([('13118569', '_derivationally_related_form', '13112664'), ('13112664', '¬_hypernym', '12938193'), ('12938193', '¬_member_meronym', '12937822')], '13112664')
([('13496771', '¬_derivationally_related_form', '00191517'), ('00191517', 'NO_OP', '00191517'), ('00191517', 'NO_OP', '00191517')], '00191517')
([('01259211', '¬_derivationally_related_form', '00800242'), ('00800242', '¬_derivationally_related_form', '01259211'), ('01259211', '¬_has_part', '00488225')], '00800242')
([('00159880', '¬_derivationally_related_form', '01128984'), ('01128984', '¬_derivationally_related_form', '03139749'), ('03139749', '¬_derivationally_related_form', '05757049')], '01128984')
([('00929362', 'NO_OP', '00929362'), ('00929362', '¬_derivationally_related_form', '04679738'), ('04679738', '_derivationally_related_form', '00033599')], '04679738')
([('13471681', '_derivationally_related_form', '00519363'), ('00519363', '¬_derivationally_related_form', '04733347'), ('04733347', '¬_derivationally_related_form', '02276088')], '02276088')
([('02702120', '¬_verb_group', '01115916'), ('01115916', '_derivationally_related_form', '02911158'), ('02911158', '_hypernym', '03183080')], '01115916')
([('00306314', '¬_also_see', '00510050'), ('00510050', '¬_also_see', '00839619'), ('00839619', '_also_see', '00834198')], '00510050')
([('00243124', '¬_derivationally_related_form', '07373602'), ('07373602', '¬_derivationally_related_form', '00243124'), ('00243124', '¬_derivationally_related_form', '01238424')], '07373602')
([('00443384', '¬_verb_group', '00443116'), ('00443116', '¬_derivationally_related_form', '13491060'), ('13491060', '_hypernym', '13518963')], '00443116')
([('07510625', '¬_derivationally_related_form', '01783022'), ('01783022', '_hypernym', '01782650'), ('01782650', '¬_derivationally_related_form', '09781504')], '01783022')
([('00443384', '¬_verb_group', '00443116'), ('00443116', '¬_derivationally_related_form', '14110411'), ('14110411', '¬_hypernym', '14108324')], '00443116')
([('02760116', '¬_derivationally_related_form', '00142361'), ('00142361', '_has_part', '07004057'), ('07004057', '¬_has_part', '00142361')], '00142361')
([('11895980', '¬_member_meronym', '11867525'), ('11867525', '_member_meronym', '11871916'), ('11871916', '_hypernym', '11575425')], '11575425')
([('10498816', '_derivationally_related_form', '01076370'), ('01076370', '_synset_domain_topic_of', '00468480'), ('00468480', '¬_hypernym', '00469651')], '00468480')
([('05785885', '¬_derivationally_related_form', '00704388'), ('00704388', '_hypernym', '00628491'), ('00628491', '¬_derivationally_related_form', '10708454')], '00704388')
([('06528992', '¬_derivationally_related_form', '00695475'), ('00695475', '_derivationally_related_form', '06528992'), ('06528992', '_derivationally_related_form', '00672017')], '00695475')
([('00943436', '¬_derivationally_related_form', '11497888'), ('11497888', '_hypernym', '11465017'), ('11465017', '_derivationally_related_form', '01902783')], '11497888')
([('04218564', 'NO_OP', '04218564'), ('04218564', '¬_derivationally_related_form', '00461493'), ('00461493', '¬_hypernym', '02190943')], '00461493')
([('00130093', 'NO_OP', '00130093'), ('00130093', '¬_derivationally_related_form', '01615457'), ('01615457', '¬_derivationally_related_form', '00130093')], '01615457')
([('02561332', '¬_derivationally_related_form', '00410247'), ('00410247', '¬_derivationally_related_form', '01834304'), ('01834304', '_derivationally_related_form', '00410247')], '00410247')
([('02469085', 'NO_OP', '02469085'), ('02469085', '¬_derivationally_related_form', '08673395'), ('08673395', '¬_derivationally_related_form', '02469085')], '08673395')
([('01106864', '¬_derivationally_related_form', '05143690'), ('05143690', '¬_derivationally_related_form', '00205046'), ('00205046', '¬_derivationally_related_form', '14422179')], '05143690')
([('00141027', '¬_derivationally_related_form', '02530936'), ('02530936', '¬_derivationally_related_form', '00141027'), ('00141027', 'NO_OP', '00141027')], '02530936')
([('01794813', '¬_member_meronym', '01789064'), ('01789064', '_member_meronym', '01802309'), ('01802309', '_hypernym', '01504437')], '01504437')
([('07560903', '¬_derivationally_related_form', '02846322'), ('02846322', '¬_derivationally_related_form', '01070187'), ('01070187', '_hypernym', '01069980')], '02846322')
([('00840363', '¬_derivationally_related_form', '01067002'), ('01067002', 'NO_OP', '01067002'), ('01067002', '_derivationally_related_form', '00840363')], '01067002')
([('02589245', 'NO_OP', '02589245'), ('02589245', '¬_hypernym', '02716767'), ('02716767', '¬_derivationally_related_form', '09945905')], '09945905')
([('04643397', 'NO_OP', '04643397'), ('04643397', '¬_derivationally_related_form', '00477107'), ('00477107', '_derivationally_related_form', '04643397')], '00477107')
([('01222360', '_also_see', '02318464'), ('02318464', '¬_also_see', '01222360'), ('01222360', '¬_also_see', '02460502')], '02460502')
