NELL-995, is_taller_NELL_BASE_simple_embedding_250
([('concept_televisionshow_news', 'concept:atdate', 'concept_date_n2001'), ('concept_date_n2001', '¬concept:atdate', 'concept_musicsong_plan'), ('concept_musicsong_plan', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', 'concept:atdate', 'concept_year_n1997'), ('concept_year_n1997', '¬concept:atdate', 'concept_politicsissue_strike')], 'concept_publication_people_')
([('concept_politicsissue_experience', 'concept:atdate', 'concept_dateliteral_n2005'), ('concept_dateliteral_n2005', '¬concept:atdate', 'concept_musicalbum_story'), ('concept_musicalbum_story', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_stateorprovince_vermont', 'concept:stateorprovinceisborderedbystateorprovince', 'concept_stateorprovince_new_hampshire'), ('concept_stateorprovince_new_hampshire', 'concept:istallerthan', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:subpartof', 'concept_coach_new')], 'concept_publication_people_')
([('concept_city_reason', 'concept:agentparticipatedinevent', 'concept_eventoutcome_result'), ('concept_eventoutcome_result', '¬concept:agentparticipatedinevent', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_politicsissue_efforts')], 'concept_publication_people_')
([('concept_city_communities', '¬concept:locationlocatedwithinlocation', 'concept_lake_new'), ('concept_lake_new', '¬concept:proxyfor', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_city_hawaii')], 'concept_publication_people_')
([('concept_book_nation', '¬concept:mutualproxyfor', 'concept_book_new'), ('concept_book_new', 'concept:mutualproxyfor', 'concept_emotion_money'), ('concept_emotion_money', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_male_history'), ('concept_male_history', '¬concept:agentcreated', 'concept_writer_elsa_morante')], 'concept_publication_people_')
([('concept_visualizablescene_brussels', 'concept:atdate', 'concept_date_n1999'), ('concept_date_n1999', '¬concept:atdate', 'concept_city_place'), ('concept_city_place', 'concept:atdate', 'concept_year_n1965')], 'concept_city_place')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_charactertrait_industry'), ('concept_charactertrait_industry', 'NO_OP', 'concept_charactertrait_industry')], 'concept_publication_people_')
([('concept_musicalbum_entertainment', 'NO_OP', 'concept_musicalbum_entertainment'), ('concept_musicalbum_entertainment', 'concept:istallerthan', 'concept_musicalbum_family'), ('concept_musicalbum_family', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_website_market', 'concept:atdate', 'concept_date_n2004'), ('concept_date_n2004', '¬concept:atdate', 'concept_visualizablething_use'), ('concept_visualizablething_use', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_magazine_globe', 'concept:agentparticipatedinevent', 'concept_eventoutcome_result'), ('concept_eventoutcome_result', '¬concept:agentparticipatedinevent', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_city_montreal')], 'concept_publication_people_')
([('concept_musicalbum_order', 'concept:atdate', 'concept_date_n2001'), ('concept_date_n2001', '¬concept:atdate', 'concept_stateorprovince_products'), ('concept_stateorprovince_products', 'concept:istallerthan', 'concept_publication_people_')], 'concept_publication_people_')
([('concept_academicfield_challenges', 'concept:ismultipleof', 'concept_publication_people_'), ('concept_publication_people_', '¬concept:istallerthan', 'concept_book_services'), ('concept_book_services', 'concept:atdate', 'concept_dateliteral_n2008')], 'concept_publication_people_')
